MessageName;total_ns
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 1 ->
{
                "source": "ttnn/cpp/ttnn/operations/matmul/device/kernels/dataflow/reader_bmm_tile_layout_in1_sender_writer_padding.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1076,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 1212,
            "trisc_0_max_kernel_size": 2000,
            "trisc_1_max_kernel_size": 1056,
            "trisc_2_max_kernel_size": 2832
        }
    },
    "op_code": "Matmul",
    "op_hash": 2210961974569733579,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 15140,
        "compute_ns": 250,
        "ideal_ns": 15140,
        "input_bws": [
            4.328665733337402,
            277.03460693359375
        ],
        "output_bws": [
            2.164332866668701
        ]
    }
}`;35633268890
`TT_DNN_DEVICE_OP: "UntilizeWithUnpadding", 18336724235948414986, 0, 114 ->
{
    "attributes": {
        "enough_space_height": "true",
        "enough_space_width": "true",
        "fp32_dest_acc_en": "false",
        "output_mem_config": "MemoryConfig(memory_layout=TensorMemoryLayout::INTERLEAVED,buffer_type=BufferType::L1,shard_spec=std::nullopt)",
        "output_tensor_end": "Shape([0, 0, 15, 999])",
        "use_multicore": "true",
        "use_pack_untilize": "true"
    },
    "device_id": 0,
    "global_call_count": 114,
    "input_tensors": [
        {
            "dtype": "BFLOAT8_B",
            "layout": "TILE",
            "shape": {
                "W": 1,
                "X": 1024,
                "Y": 32,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "WIDTH_SHARDED"
                }
            }
        }
    ],
    "kernel_info": {
        "compute_kernels": [
            {
                "math_fidelity": "HiFi4",
                "name": "pack_untilize/8900865468443665840/",
                "source": "ttnn/cpp/ttnn/operations/data_movement/untilize/device/kernels/compute/pack_untilize.cpp"
            }
        ],
        "datamovement_kernels": [
            {
                "name": "reader_unary_sharded/16943990898184882282/",
                "source": "ttnn/cpp/ttnn/operations/eltwise/unary/device/kernels/dataflow/reader_unary_sharded.cpp"
            },
            {
                "name": "writer_unary_stick_layout_interleaved_blocks/5018450821698609044/",
                "source": "ttnn/cpp/ttnn/deprecated/tt_dnn/kernels/dataflow/writer_unary_stick_layout_interleaved_blocks.cpp"
            }
        ],
        "kernel_sizes": {
            "brisc_max_kernel_size": 1484,
            "erisc_max_kernel_size": 0,
            "ncrisc_max_kernel_size": 480,
            "trisc_0_max_kernel_size": 1028,
            "trisc_1_max_kernel_size": 632,
            "trisc_2_max_kernel_size": 1884
        }
    },
    "op_code": "UntilizeWithUnpadding",
    "op_hash": 18336724235948414986,
    "op_type": "tt_dnn_device",
    "optional_input_tensors": [],
    "output_tensors": [
        {
            "dtype": "BFLOAT16",
            "layout": "ROW_MAJOR",
            "shape": {
                "W": 1,
                "X": 1000,
                "Y": 16,
                "Z": 1
            },
            "storage_type": {
                "device_id": 0,
                "memory_config": {
                    "buffer_type": "L1",
                    "memory_layout": "INTERLEAVED"
                }
            }
        }
    ],
    "performance_model": {
        "bandwidth_ns": 1,
        "compute_ns": 1,
        "ideal_ns": 1,
        "input_bws": [
            32768.0
        ],
        "output_bws": [
            32000.0
        ]
    }
}`;36107900568
`TT_DNN_FALL_BACK_OP:"(torch) __get__" ->
{
    "attributes": null,
    "global_call_count": 115,
    "input_tensors": [],
    "op_code": "(torch) __get__",
    "op_type": "python_fallback"
}`;36110066334
`TT_DNN_FALL_BACK_OP:"(torch) reshape" ->
{
    "attributes": null,
    "global_call_count": 116,
    "input_tensors": [],
    "op_code": "(torch) reshape",
    "op_type": "python_fallback"
}`;36110291399
`TT_DNN_FALL_BACK_OP:"(torch) __get__" ->
{
    "attributes": null,
    "global_call_count": 117,
    "input_tensors": [],
    "op_code": "(torch) __get__",
    "op_type": "python_fallback"
}`;36110404875
`TT_DNN_FALL_BACK_OP:"(torch) __get__" ->
{
    "attributes": null,
    "global_call_count": 118,
    "input_tensors": [],
    "op_code": "(torch) __get__",
    "op_type": "python_fallback"
}`;36110608289
`TT_DNN_DEVICE_OP: "Pad", 14534225134949045544, 0, 119`;36118188870
`TT_DNN_DEVICE_OP: "Transpose", 13643977635749942056, 0, 120`;36118249383
`TT_DNN_DEVICE_OP: "Pad", 14534238793085661337, 0, 121`;36118301889
`TT_DNN_DEVICE_OP: "Transpose", 13643978013125143382, 0, 122`;36118350435
`TT_DNN_DEVICE_OP: "Transpose", 13643978016231281258, 0, 123`;36118408123
`TT_DNN_DEVICE_OP: "Transpose", 13644178055998074777, 0, 124`;36118481711
`TT_DNN_DEVICE_OP: "SliceDeviceOperation", 1157607343931838772, 0, 125`;36118542388
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 5116594853828957601, 0, 126`;36118971552
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 6397022776844893145, 0, 127`;36119062681
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 4925442129452683781, 0, 128`;36119172456
`TT_DNN_DEVICE_OP: "Pool2D", 934650384177702983, 0, 129`;36119216933
`TT_DNN_DEVICE_OP: "ReshardDeviceOperation", 2697925084587790455, 0, 130`;36119471376
`TT_DNN_DEVICE_OP: "Tilize", 4017452586845655000, 0, 131`;36119572837
`TT_DNN_DEVICE_OP: "Matmul", 5643499520790697668, 0, 132`;36120202718
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 6136658604933583386, 0, 133`;36120495071
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 3058867539979689772, 0, 134`;36120570045
`TT_DNN_DEVICE_OP: "Matmul", 2747550137441513282, 0, 135`;36120869221
`TT_DNN_DEVICE_OP: "Matmul", 2747550137441513282, 0, 136`;36121156787
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 16103831347504594273, 0, 137`;36121319916
`TT_DNN_DEVICE_OP: "Matmul", 13786263298927064511, 0, 138`;36121826849
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 6136658604933583386, 0, 139`;36122097131
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 3058867539628486591, 0, 140`;36122165164
`TT_DNN_DEVICE_OP: "Matmul", 2747550137441513282, 0, 141`;36122441227
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 16103831347504594273, 0, 142`;36122548077
`TT_DNN_DEVICE_OP: "Matmul", 13786263298927064511, 0, 143`;36123024158
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 6136658604933583386, 0, 144`;36123316329
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 3058867539628486591, 0, 145`;36123378050
`TT_DNN_DEVICE_OP: "Matmul", 2747550137441513282, 0, 146`;36123659470
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 16103831347504594273, 0, 147`;36123732828
`TT_DNN_DEVICE_OP: "Matmul", 5031906520608393325, 0, 148`;36124120505
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 17363311829751934325, 0, 149`;36124315424
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 16434923850744212311, 0, 150`;36124369202
`TT_DNN_DEVICE_OP: "Matmul", 9968243534725511851, 0, 151`;36124579964
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 16104898112185527873, 0, 152`;36124767882
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 6148170749621160213, 0, 153`;36124831881
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 14119816380665486625, 0, 154`;36124930024
`TT_DNN_DEVICE_OP: "Matmul", 14356264759657463169, 0, 155`;36125287379
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 3585221736988058040, 0, 156`;36125485709
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 15700687892590037400, 0, 157`;36125539811
`TT_DNN_DEVICE_OP: "Matmul", 9968243534725511851, 0, 158`;36125737440
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 14119816380665486625, 0, 159`;36125811758
`TT_DNN_DEVICE_OP: "Matmul", 14356264759657463169, 0, 160`;36126147924
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 3585221736988058040, 0, 161`;36126328514
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 15700687892590037400, 0, 162`;36126370696
`TT_DNN_DEVICE_OP: "Matmul", 9968243534725511851, 0, 163`;36126562403
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 14119816380665486625, 0, 164`;36126632584
`TT_DNN_DEVICE_OP: "Matmul", 14356264759657463169, 0, 165`;36126957229
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 3585221736988058040, 0, 166`;36127139558
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 15700687892590037400, 0, 167`;36127179621
`TT_DNN_DEVICE_OP: "Matmul", 9968243534725511851, 0, 168`;36127404071
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 14119816380665486625, 0, 169`;36127474512
`TT_DNN_DEVICE_OP: "ReshardDeviceOperation", 2697909797503125772, 0, 170`;36127816830
`TT_DNN_DEVICE_OP: "Matmul", 7113744728170342527, 0, 171`;36127881393
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 2370491196701929413, 0, 172`;36128081391
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 600644109990666435, 0, 173`;36128134996
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 174`;36128342420
`TT_DNN_DEVICE_OP: "ReshardDeviceOperation", 2697909797503125772, 0, 175`;36128516611
`TT_DNN_DEVICE_OP: "MoveDeviceOperation", 9762066516398832644, 0, 176`;36128556020
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10102191041993907542, 0, 177`;36128597997
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1539918525156334284, 0, 178`;36128657627
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 179`;36128761190
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 180`;36129124864
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 181`;36129307866
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 182`;36129359056
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 183`;36129559688
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 184`;36129632217
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 185`;36129961935
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 186`;36130138192
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 187`;36130180441
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 188`;36130368404
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 189`;36130435806
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 190`;36130757633
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 191`;36130931794
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 192`;36130970803
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 193`;36131154261
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 194`;36131224369
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 195`;36131574435
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 196`;36131748077
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 197`;36131788597
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 198`;36131975435
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 199`;36132047936
`TT_DNN_DEVICE_OP: "Matmul", 18322250878117245434, 0, 200`;36132364033
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 10279022964149855925, 0, 201`;36132535289
`TT_DNN_DEVICE_OP: "OptimizedConvNew", 1216563440510214260, 0, 202`;36132575912
`TT_DNN_DEVICE_OP: "Matmul", 2765082605496017769, 0, 203`;36132757399
`TT_DNN_DEVICE_OP: "BinaryDeviceOperation", 8161659745540344862, 0, 204`;36132824655
`TT_DNN_DEVICE_OP: "ReshardDeviceOperation", 2697688411032890055, 0, 205`;36132965730
`TT_DNN_DEVICE_OP: "Matmul", 9818647295601325071, 0, 206`;36133333113
`TT_DNN_DEVICE_OP: "HaloDeviceOperation", 15776880281261630298, 0, 207`;36133553190
